CLCROP,CLPAST,CLIDLE,GL,FL,MISC,URBAN,OTHERS
20904,2280,1842,10126,61788,1118,3975,5112
20340,4217,0,6928,62759,1118,4126,6211
16635,3777,2418,7186,63537,770,4137,7191
15189,3217,2567,7999,63845,633,5821,5983
14016,2559,2598,7110,66637,628,6186,4907
12204,3669,1980,3162,71241,600,6632,4716
12937,3106,1291,3390,69730,361,7157,6203
13155,3117,1229,2963,68061,385,8993,5931
13600,2449,905,2612,68770,351,9802,4471
11765,2301,1641,2777,68645,323,9945,4454
11069,2035,1233,2987,68324,278,10597,5601
10715,1847,840,2827,65897,289,11407,7686
11417,1493,790,3025,65484,681,12338,6439
11043,887,1036,4627,66774,702,12537,3272
10877,310,1033,4916,65670,552,13340,3486
1331,74,85,439,16751,91,97,640
1186,221,0,273,16685,91,104,915
818,236,220,254,16901,44,113,853
717,171,298,291,17073,36,173,616
603,143,256,283,17244,34,176,561
491,119,125,174,17605,28,201,502
456,101,96,142,17505,18,214,710
491,98,100,118,17474,19,559,578
475,87,67,94,17565,17,605,536
390,87,100,72,17437,16,612,710
410,73,108,38,17461,14,476,735
324,65,77,37,16952,14,581,1197
344,48,86,42,16951,45,223,1468
341,37,85,105,17355,46,223,1007
328,8,55,159,17191,34,231,1159
443,48,18,231,4775,32,61,41
349,102,0,148,4823,32,66,106
252,88,45,157,4761,20,67,236
211,72,77,86,4805,15,90,258
172,62,22,47,4933,25,97,243
126,56,16,57,5046,13,151,203
120,43,11,34,5046,7,163,219
138,46,14,32,4867,7,350,122
127,31,8,46,4839,6,367,112
107,31,9,50,4803,6,412,81
109,26,8,48,4785,5,329,169
84,22,6,40,4551,7,376,344
77,20,11,47,4503,10,357,388
76,17,10,90,4422,12,359,200
73,2,18,116,4341,17,423,151
1171,93,17,1023,3356,31,46,114
937,219,0,752,3835,31,50,30
813,196,63,744,3720,30,45,247
761,196,31,692,3725,24,52,358
666,183,34,406,4280,25,53,54
543,279,45,290,4384,22,42,157
543,233,36,234,4384,15,42,238
583,254,25,188,4450,17,70,119
561,205,18,260,4432,15,85,126
438,188,29,200,4424,14,93,141
408,158,19,191,4474,12,103,229
342,132,10,212,4462,14,120,305
479,84,26,208,4483,19,95,198
413,47,27,261,4504,21,96,104
379,15,19,305,4476,30,101,106
589,77,37,247,3242,79,456,135
473,151,0,145,3298,79,452,222
342,143,76,153,3270,41,479,256
298,103,66,192,3270,31,752,72
240,80,49,135,3270,36,781,98
199,72,17,49,3412,43,897,99
193,55,16,52,2848,12,992,637
215,77,18,43,2847,13,1234,150
214,52,16,48,2811,13,1340,2
196,53,22,45,2760,14,1125,0
171,45,14,35,2678,12,1422,29
160,39,12,35,2475,13,1515,28
152,30,14,31,2330,16,1807,99
139,16,14,54,2240,18,1837,38
130,5,14,79,2088,31,1935,16
63,10,8,41,393,9,97,21
55,25,0,13,447,9,91,0
36,22,11,12,430,6,102,21
35,15,3,21,429,5,126,0
30,12,4,7,430,8,130,7
21,9,2,5,429,11,151,7
22,5,2,5,395,1,154,52
25,8,3,3,395,1,170,0
29,5,3,3,391,2,173,0
21,5,3,3,391,2,190,3
19,4,3,2,372,1,202,3
22,6,2,3,336,2,214,6
19,3,3,4,314,2,250,13
18,2,2,8,313,2,254,1
19,2,4,7,290,2,258,0
436,72,22,270,1833,44,260,85
369,129,0,157,1900,44,279,140
293,126,48,168,1979,40,253,97
246,79,33,194,1979,33,407,24
210,56,33,192,1979,18,453,27
162,69,21,54,2119,21,514,55
163,56,15,46,1846,9,548,325
180,55,15,47,1831,10,713,149
181,43,11,48,1745,9,778,155
152,40,15,47,1751,8,770,7
142,33,13,37,1693,7,850,51
131,27,8,30,1557,8,910,13
117,23,12,30,1436,18,1133,55
111,13,13,33,1413,23,1153,30
104,9,9,22,1346,26,1178,90
7084,705,578,4549,10881,314,1084,2459
6906,1579,0,3126,11142,314,1143,3156
5622,1409,833,3222,12073,215,1057,3018
5198,1281,499,3543,12073,183,1503,3018
4883,991,752,3447,12073,172,1603,3234
4060,1492,724,1295,14897,171,1561,2565
4396,1228,461,1580,14897,116,1686,2548
4514,1195,472,1394,14737,124,1959,2531
4649,891,360,904,15939,110,2173,1578
3802,822,630,1005,16226,97,2241,1697
3377,710,481,1292,16291,81,2282,2041
3162,633,317,1314,15405,84,2431,3150
3763,511,220,1359,15389,204,2535,2468
3594,280,266,2414,16168,208,2571,878
3816,113,318,2397,15920,137,2638,882
931,116,89,176,2294,65,763,172
930,160,0,125,2331,65,794,143
810,184,102,94,1941,54,776,572
688,125,193,203,2052,43,996,209
587,88,183,148,2162,47,1103,169
510,96,107,61,2396,37,1155,116
569,83,62,54,1856,18,1224,591
621,83,46,52,1894,21,1320,364
628,64,33,26,1940,18,1373,137
499,73,80,35,1814,19,1411,55
485,69,55,33,1764,19,1636,41
526,68,40,29,1507,19,1712,138
465,57,30,40,1476,30,1794,73
415,40,24,51,1472,27,1816,62
403,16,29,78,1116,30,1885,85
6664,628,709,2638,15165,334,913,959
6834,1111,0,1811,15132,334,928,917
5641,946,812,1939,15108,251,967,1422
5091,845,980,2169,15147,208,1300,1251
4717,686,911,1868,16975,205,1320,224
4264,1154,647,849,17638,187,1367,598
4437,1023,470,1026,17638,126,1462,470
4368,1037,411,901,16632,130,1701,1381
4619,862,309,949,16294,122,1844,1382
4240,803,509,1093,16189,112,1944,1541
4004,738,419,1088,15946,95,2018,2116
4187,695,299,910,15852,98,2146,2218
4227,600,297,962,15853,262,2745,1404
4325,427,513,1123,16119,264,2799,543
3952,119,446,1287,16242,203,3069,770
433,63,68,40,442,22,23,122
463,72,0,28,442,22,23,154
423,64,32,26,454,13,38,149
440,43,91,30,392,11,62,121
441,32,60,18,391,12,70,167
454,27,52,34,390,18,79,135
513,21,12,8,390,8,87,138
502,18,16,11,390,7,106,126
538,12,9,12,394,8,118,62
493,10,46,12,388,7,134,41
464,10,14,11,386,6,146,118
434,11,7,8,376,6,154,159
436,7,11,10,376,14,195,104
404,9,10,23,383,15,200,74
420,7,11,18,331,7,274,44
1758,394,211,472,2656,97,136,364
1838,448,0,350,2724,97,157,428
1585,363,176,417,2900,56,201,320
1504,287,296,578,2900,44,321,56
1467,226,294,559,2900,46,361,123
1374,296,224,294,2925,49,475,279
1525,258,110,209,2925,31,546,275
1518,246,109,174,2544,36,772,411
1579,197,71,222,2420,31,906,381
1427,189,198,215,2462,28,973,178
1480,169,99,212,2474,25,1094,69
1344,149,62,208,2424,23,1208,130
1338,109,80,291,2372,60,1164,167
1208,0,71,464,2386,66,1189,335
1254,15,108,447,2329,34,1309,183
1,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,40,0
0,0,0,0,0,0,40,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,39,0
39145,4893,2146,10066,54460,1695,1513,4978
40680,5730,0,6151,54562,1695,1784,6404
37678,5703,2516,6287,54451,1533,1836,7145
36668,4657,4170,8266,53481,1345,2653,5022
34301,4219,6450,8485,53417,1262,2760,4336
31507,5293,7532,6175,52458,1076,2629,8750
36624,4664,2829,5290,52306,948,2826,9717
38040,3886,3221,4715,49833,923,3567,10375
39818,3001,2222,5579,48598,844,3880,10683
32164,2803,7426,5471,46227,739,4081,11820
34688,2639,5192,5278,48331,658,4010,12911
34991,2500,3212,4995,49188,669,4428,13710
36364,1923,3815,5393,49039,1223,4170,11555
36070,1452,3037,7486,50759,1538,4218,8911
36886,426,2977,8414,51918,914,4705,6489
8633,1786,791,2287,18821,527,653,1733
9061,1983,0,1101,18448,527,803,2732
7838,1912,1086,1045,19045,460,819,2807
7388,1398,1684,1763,19201,391,1133,1589
6946,1147,1774,2045,19356,359,1186,1530
5677,1091,1914,1338,19100,304,1248,3503
6567,909,869,1241,19000,238,1355,3910
7030,760,875,1211,18979,231,1482,4009
7642,566,606,1881,18078,201,1566,4123
6403,519,1459,1731,17597,173,1632,4622
7068,517,1038,1736,17442,155,1760,4328
7098,500,706,1606,18667,159,1896,3417
6955,412,693,1561,18616,336,2153,3280
7145,316,553,1697,19019,330,2189,2603
7192,91,483,1982,19262,226,2355,2112
10614,1791,277,3954,15983,534,406,427
10718,2187,0,2432,16914,534,482,590
10053,2255,458,2520,16497,471,524,989
9876,1987,639,3182,15564,416,742,1070
9370,1765,1232,3086,15539,403,770,969
8944,2101,1225,2526,14892,347,693,2489
9538,1762,566,2095,14891,315,740,3341
10098,1479,662,1914,14840,304,869,2863
10404,1229,411,2009,14877,282,931,2800
8251,1162,1177,2079,15058,256,983,3973
8148,1086,1151,1869,15257,229,1053,3955
7803,959,799,1844,15701,230,1113,4359
9047,766,966,2003,15701,416,1051,2785
9069,395,738,2768,16168,397,1063,2224
9301,164,607,2864,16727,311,1234,1422
19898,1316,1078,3825,19656,634,454,2818
20901,1560,0,2618,19200,634,499,3082
19787,1536,972,2722,18909,602,493,3349
19404,1272,1847,3321,18716,538,778,2363
17985,1307,3444,3354,18522,500,804,1837
16886,2101,4393,2311,18466,425,688,2758
20519,1993,1394,1954,18415,395,731,2466
20912,1647,1684,1590,16014,388,1216,3503
21772,1206,1205,1689,15643,361,1383,3760
17510,1122,4790,1661,13572,310,1466,3225
19472,1036,3003,1673,15632,274,1197,4628
20090,1041,1707,1544,14820,280,1419,5934
20362,745,2157,1830,14722,471,966,5489
19857,740,1745,3020,15572,810,966,4084
20394,171,1887,3568,15929,377,1116,2955
77984,11362,2878,26326,28954,2855,2651,7926
81017,14939,0,16563,29455,2855,2950,12902
79354,13716,2198,16830,31033,2734,3253,11401
78814,12822,3454,21806,30270,2523,4354,6100
72003,11228,11519,20335,30407,2414,4534,7419
70718,16886,14365,13948,31115,2184,5053,5657
81913,15116,3435,13693,29128,1948,5462,9101
83352,13997,4412,12010,27789,1835,6311,9456
86471,10937,3013,13160,27841,1677,6729,8934
73546,10390,15700,12843,29119,1505,7365,8494
80733,10095,8780,12325,31270,1340,7626,6508
83445,9894,5227,11579,31322,1326,8290,7399
82922,7255,5551,13078,31304,2272,7987,8050
82698,3677,4642,16390,34264,2418,8102,5394
83283,1082,5449,18200,35437,1762,9086,3029
10919,1867,516,4552,4820,521,820,1684
11329,2049,0,3063,4779,521,887,2915
10644,1710,700,3009,5396,507,1006,2567
10045,1505,877,3364,5259,500,1503,2381
9482,1164,1389,3708,5121,470,1584,2531
8790,1726,2068,2374,6422,407,1673,1929
10457,1515,733,1610,6422,376,1724,2504
10674,1266,618,1545,6065,312,2032,2706
10845,982,419,1430,6837,285,2149,2336
9689,942,1742,1502,7141,255,2286,1757
10043,891,951,1478,7623,224,2415,1647
10576,895,556,1376,7567,220,2559,1528
10314,708,507,1241,7568,405,2570,1904
10141,352,431,1924,7666,399,2603,1746
10190,109,530,2144,7864,309,2883,1148
11043,1817,680,2475,3397,492,339,2188
11777,2050,0,1468,3358,492,398,2893
11441,1967,469,1314,4045,488,416,2257
11424,1687,1087,1868,4003,423,583,1286
10537,1335,1883,2286,3960,364,608,1336
10251,1572,2248,2038,3870,341,790,1178
11978,1423,678,1487,3870,308,906,1625
12307,1103,620,1347,3895,292,979,1720
12779,798,381,1352,3878,255,1040,1686
10711,747,2183,1326,4296,230,1191,1576
11735,705,964,1261,4296,201,1179,1920
12516,658,516,1158,4342,190,1325,1341
12122,453,452,1335,4342,368,1423,1558
12201,284,262,1642,4533,380,1450,1220
12216,80,414,1656,4748,242,1657,937
20568,2150,865,3903,3326,599,729,2485
21352,2592,0,2265,3942,599,809,2947
21048,2493,509,2083,3947,552,890,2980
21380,2076,408,3321,3887,503,1142,1740
20357,1669,2139,3375,3826,481,1194,1322
20310,2179,2977,2614,3745,443,1385,719
22502,1856,652,1834,3745,391,1500,1879
23042,1517,934,1551,3757,372,1671,1402
23615,1070,560,1773,3551,337,1796,1301
20167,1021,4009,1668,4030,294,1905,932
23012,903,1670,1590,4030,255,2022,434
23140,854,932,1559,4058,249,2215,922
22940,536,1055,1950,4087,444,2302,732
22778,309,970,1940,4363,442,2341,376
22672,88,1175,1728,4772,318,2573,256
22155,2612,175,5759,2224,640,413,851
22906,3144,0,3731,2226,640,456,1737
22799,3161,210,3799,2505,604,445,1270
23424,2850,277,5153,1957,559,530,24
20241,2632,3750,3248,2295,575,530,1421
20189,4008,4201,2089,2250,511,456,1075
24134,3630,425,2152,2430,466,477,1009
24319,3174,1226,1755,1485,452,655,1520
25208,2500,826,2065,1227,419,677,1616
20656,2284,5041,1882,1460,368,746,2185
23414,2194,2994,1518,1944,337,712,1418
24259,2074,1578,1477,1944,329,801,2077
24248,1365,1943,2134,1944,557,521,1744
24277,845,1608,2460,2864,698,521,1016
24750,225,1738,2879,2968,423,628,606
13299,2916,642,9637,15187,603,350,718
13653,5104,0,6036,15150,603,400,2410
13422,4385,310,6625,15140,583,496,2327
12541,4704,805,8100,15164,538,596,669
11386,4428,2358,7718,15205,524,618,809
11178,7401,2871,4833,14828,482,749,756
12842,6692,947,6610,12661,407,855,2084
13010,6937,1014,5812,12587,407,974,2108
14024,5587,827,6540,12348,381,1067,1995
12323,5396,2725,6465,12192,358,1237,2044
12529,5402,2201,6478,13377,324,1298,1089
12956,5413,1645,6010,13411,337,1390,1530
13297,4194,1594,6419,13364,497,1170,2111
13301,1887,1372,8423,14838,499,1186,1036
13455,580,1591,9792,15085,470,1345,81
83610,3180,8680,82295,4095,1762,435,6008
85022,4672,10972,77055,4718,1762,514,5249
95818,3952,1273,78402,5428,1408,512,2723
90200,4695,6160,79743,4591,1294,615,1271
86236,4159,8448,80675,4244,1247,630,1906
88313,11273,7651,72940,4496,1219,685,2475
90475,12209,2329,73285,4514,1077,807,4481
88422,9425,5056,73208,4412,1023,893,6156
93725,9513,3731,69696,4280,992,991,5723
87266,9961,12386,67138,3918,906,1143,6200
84543,10601,11458,69695,3693,815,1127,6852
89042,9773,9030,68311,4318,834,1266,6450
85927,8201,7849,71036,4340,1491,1049,8731
84459,4316,8913,74827,5677,2211,1063,6845
87692,1625,7609,79766,6178,967,1256,2851
21363,710,3030,14425,557,394,44,2998
22112,935,4581,13121,606,394,55,1560
26624,754,494,13300,551,305,55,961
25480,756,2039,13457,467,281,66,222
25077,848,1989,12988,436,271,68,770
27001,1889,1297,11278,422,266,62,1005
27275,2270,753,10528,419,249,78,1562
26736,1605,1277,10888,426,228,90,1493
26900,1575,1021,11028,515,214,102,1394
25464,1522,2441,11187,460,192,112,1565
24444,1715,3463,10951,338,168,111,1531
24460,1500,2858,11329,441,183,129,1950
23373,1343,2969,11529,441,318,94,2708
23290,817,3569,11935,699,566,95,1790
24081,322,2718,13336,517,205,123,1368
17238,641,624,25182,1545,371,65,1757
18559,816,446,24402,1914,371,80,906
18851,722,119,24764,2133,256,78,548
16022,1184,1864,26113,1383,233,87,101
16520,934,1511,25432,1496,221,89,304
16327,2998,1519,24030,1699,229,80,243
16655,2770,255,24670,1700,171,93,971
16111,2307,876,24192,1673,192,102,1767
17657,2309,426,23529,1610,185,110,1371
17022,2389,2207,22261,1552,176,126,1531
15458,2485,2439,23947,1450,163,138,1054
17313,2542,1909,22594,1588,160,150,901
17332,2476,1259,22487,1511,286,108,1540
17026,1311,1516,23263,1640,568,109,1395
17624,528,1203,24972,1789,193,152,334
20846,942,1640,22373,892,443,140,591
20428,1400,1949,22154,1087,443,152,261
21929,1117,223,22542,1080,387,137,385
21450,1309,878,22266,1073,360,163,262
18880,1031,2364,23731,848,364,168,270
18646,2461,2272,22179,1031,328,173,682
19724,3274,412,22137,1032,295,201,752
19777,2363,1177,22133,1015,279,223,735
20816,2397,966,21232,796,273,243,1069
18000,2565,3660,20435,699,252,269,1910
19428,2586,2089,20917,568,222,264,1870
20314,1942,1299,21828,797,224,294,1305
19758,1908,1099,21941,897,384,293,1651
19495,896,1221,23191,1234,575,298,1019
20442,326,1090,23677,1470,252,344,258
24163,887,3386,20315,1101,554,186,662
23923,1521,3996,17378,1111,554,227,2522
28414,1359,437,17796,1664,460,242,829
27248,1446,1379,17907,1668,420,299,686
25759,1346,2584,18524,1464,391,305,562
26339,3925,2563,15453,1344,396,370,545
26821,3895,909,15950,1363,362,435,1196
25798,3150,1726,15995,1298,324,478,2161
28352,3232,1318,13907,1359,320,536,1889
26780,3485,4078,13255,1207,286,636,1194
25213,3815,3467,13880,1337,263,614,2397
26955,3789,2964,12560,1492,266,693,2294
25464,2475,2522,15079,1490,504,554,2832
24649,1292,2608,16438,2104,502,562,2642
25545,449,2598,17781,2402,318,637,891
22957,8305,3778,13631,63669,1819,1096,5726
26158,11205,0,9115,64476,1819,1334,6249
20065,10306,3351,10149,68021,1361,1508,5136
17431,9498,3061,12984,69311,1260,2178,3740
14994,9457,4432,10778,73021,1028,2317,2666
14758,12428,4444,8427,73132,999,2650,2093
17083,11516,2057,7498,73133,807,3133,3496
18289,10648,2322,5764,71876,819,4117,4004
19324,9066,1979,6323,70898,845,4685,4464
16448,8748,4255,6558,70469,674,5475,4470
16631,9073,3432,5962,71614,567,5552,3861
16919,8943,2130,5442,71495,574,6192,4996
17085,7151,1775,6253,71539,1068,6534,4501
17306,3770,1578,10551,70819,1184,6677,4160
17285,1032,1556,13890,70629,757,8098,2095
3980,1169,643,3158,14488,230,211,711
4225,1564,0,2379,14561,230,344,1333
3243,1116,527,2771,15527,223,369,781
2978,1018,431,3592,15131,216,551,336
2662,865,553,3211,16059,169,612,270
2629,1732,564,2282,16075,169,727,263
2685,1690,315,1819,16076,114,863,747
2734,1722,327,1556,16009,157,1115,613
2978,1523,252,1717,15872,163,1267,474
2671,1449,493,1773,15497,141,1404,674
2562,1524,350,1728,15353,99,1471,914
2572,1526,242,1533,15345,98,1654,1003
2712,1267,189,1373,15372,189,1526,1312
2570,487,194,2463,15350,196,1555,1059
2636,148,205,2794,15385,137,1744,569
1505,312,157,3243,9434,102,144,237
1567,787,0,2326,9854,102,155,362
1089,513,233,2277,9866,104,175,878
863,520,138,2575,9907,105,198,282
754,360,124,1706,11423,82,194,362
754,886,123,863,12126,75,147,106
771,739,107,717,12126,47,156,377
706,814,91,653,11509,61,189,991
786,676,87,557,11509,139,210,946
678,642,99,476,11799,64,236,823
644,662,80,524,11916,46,254,655
664,698,50,481,11899,59,288,637
680,491,37,507,11900,49,364,502
678,192,51,1249,11833,47,372,71
685,54,42,1351,11780,47,420,10
6170,526,906,1099,18164,307,341,2813
6966,733,0,1057,18068,307,360,2609
5868,702,694,1534,19160,284,410,1315
5101,674,1583,1556,19118,284,596,952
4262,601,1291,1715,20092,229,631,883
4032,1113,1335,1216,20224,231,683,758
4849,1099,628,1050,20223,242,832,651
4952,990,629,852,19590,212,1078,1326
5154,806,476,1010,18604,176,1255,2018
4070,783,1148,1210,18401,144,1477,2053
4315,835,785,984,18710,122,1562,1718
4487,927,476,814,18638,123,1760,1814
4239,668,292,875,18664,212,2294,1748
4258,339,247,1231,18037,314,2357,1849
4085,95,294,1579,18078,151,3086,1141
5378,4038,983,3684,9684,490,169,462
6336,5265,0,1696,10082,490,197,583
4786,4880,975,1759,11167,366,219,500
4209,4069,258,2871,11397,304,314,1510
3591,4572,1274,2032,11804,271,326,516
3572,4916,1322,1871,11887,261,383,345
4339,4487,571,2013,11888,213,477,559
4923,4134,789,1301,11948,210,538,699
5354,3453,711,1669,11948,197,600,683
4751,3402,1472,1653,11909,177,708,487
4977,3454,1271,1359,12360,165,693,318
4889,3205,766,1491,12348,156,793,940
5040,2601,712,2304,11947,317,783,431
